名前,年齢,身長,体重,B,W,H,CV,Cu,Co,Pa,cluster
北条加蓮,16.0,155,42,83,55,81,1,0,1,0,1
星井美希,15.0,161,45,86,55,83,1,0,0,1,2
星輝子,15.0,142,35,73,53,75,1,0,0,1,3
堀裕子,16.0,157,44,81,58,80,1,0,0,1,1
本田未央,15.0,161,46,84,58,87,1,0,0,1,2
前川みく,15.0,152,45,85,55,81,1,1,0,0,1
槙原志保,19.0,162,46,86,57,91,0,0,0,1,2
マスタートレーナー,28.0,166,45,82,56,83,1,0,0,1,2
松尾千鶴,15.0,161,45,78,54,81,0,0,1,0,1
松永涼,18.0,160,47,90,56,86,1,0,1,0,2
松原早耶,18.0,156,43,83,58,86,0,1,0,0,1
松本沙理奈,22.0,165,48,92,58,85,0,0,1,0,2
松山久美子,21.0,161,44,81,56,81,0,0,0,1,1
的場梨沙,12.0,143,38,71,58,73,0,0,0,1,3
間中美里,20.0,160,46,84,57,85,0,1,0,0,2
真鍋いつき,22.0,165,46,85,57,83,0,0,0,1,2
三浦あずさ,21.0,168,48,91,59,86,1,0,1,0,2
水木聖來,23.0,155,43,82,55,80,0,0,1,0,1
水野翠,18.0,164,47,80,54,81,0,0,1,0,2
水本ゆかり,15.0,155,42,81,56,82,1,1,0,0,1
水瀬伊織,15.0,153,40,77,54,79,1,0,0,1,1
三船美優,26.0,165,46,85,60,85,1,0,1,0,2
三村かな子,17.0,153,52,90,65,89,1,1,0,0,2
宮本フレデリカ,19.0,164,46,83,57,85,1,1,0,0,2
三好紗南,14.0,149,39,75,56,80,0,0,0,1,3
向井拓海,18.0,163,53,95,60,87,1,0,0,1,2
棟方愛海,14.0,151,41,73,56,75,1,1,0,0,3
村上巴,13.0,146,37,74,53,76,1,0,0,1,3
村松さくら,15.0,145,38,75,55,77,0,1,0,0,3
メアリー・コクラン,11.0,150,40,70,58,72,0,0,0,1,3
持田亜里沙,21.0,156,45,77,54,76,0,1,0,0,1
望月聖,13.0,150,37,82,56,86,0,0,1,0,1
桃井あずき,15.0,145,40,80,55,78,0,1,0,0,3
森久保乃々,14.0,149,38,73,55,76,1,0,1,0,3
諸星きらり,17.0,182,60,91,64,86,1,0,0,1,2
楊菲菲,15.0,152,41,82,58,84,0,1,0,0,1
八神マキノ,18.0,160,45,85,56,83,0,0,1,0,2
矢口美羽,14.0,150,41,81,56,80,0,0,0,1,1
柳清良,23.0,158,47,85,58,86,0,1,0,0,2
柳瀬美由紀,14.0,144,33,75,54,77,0,1,0,0,3
大和亜季,21.0,165,51,92,60,85,1,0,1,0,2
結城晴,12.0,140,37,74,55,78,1,0,1,0,3
遊佐こずえ,11.0,130,28,62,50,65,0,1,0,0,0
横山千佳,9.0,127,31,60,55,65,0,1,0,0,0
吉岡沙紀,17.0,166,43,86,60,85,0,0,1,0,2
依田芳乃,16.0,151,40,73,53,73,0,0,0,1,3
ライラ,16.0,150,40,75,54,78,0,0,1,0,3
龍崎薫,9.0,132,32,65,51,70,1,0,0,1,0
ルーキートレーナー,19.0,157,45,77,56,82,1,0,0,1,1
若林智香,17.0,156,45,82,57,83,0,0,0,1,1
脇山珠美,16.0,145,38,72,53,75,1,0,1,0,3
和久井留美,26.0,168,49,81,60,86,0,0,1,0,2
